Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 367:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@17.0.9)
 368:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@17.0.9)
 369:             3             72  java.lang.NamedPackage (java.base@17.0.9)
 370:             3             72  java.lang.PublicMethods$MethodList (java.base@17.0.9)
 371:             3             72  java.lang.WeakPairMap (java.base@17.0.9)
 372:             3             72  java.net.Proxy$Type (java.base@17.0.9)
 373:             3             72  java.net.StandardProtocolFamily (java.base@17.0.9)
 374:             3             72  java.security.Permissions (java.base@17.0.9)
 375:             3             72  java.util.Arrays$ArrayItr (java.base@17.0.9)
 376:             3             72  java.util.concurrent.CopyOnWriteArrayList$COWIterator (java.base@17.0.9)
 377:             3             72  java.util.concurrent.atomic.AtomicLong (java.base@17.0.9)
 378:             1             72  java.util.regex.Matcher (java.base@17.0.9)
 379:             3             72  java.util.stream.Collector$Characteristics (java.base@17.0.9)
 380:             3             72  jdk.internal.jimage.BasicImageReader$1 (java.base@17.0.9)
 381:             3             72  jdk.internal.loader.BuiltinClassLoader$2 (java.base@17.0.9)
 382:             3             72  sun.security.util.LazyCodeSourcePermissionCollection (java.base@17.0.9)
 383:             2             64  [Ljava.nio.charset.CoderResult; (java.base@17.0.9)
 384:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@17.0.9)
 385:             2             64  java.io.BufferedOutputStream (java.base@17.0.9)
 386:             2             64  java.io.FileOutputStream (java.base@17.0.9)
 387:             2             64  java.lang.ClassValue$Entry (java.base@17.0.9)
 388:             2             64  java.lang.StringUTF16$CharsSpliterator (java.base@17.0.9)
 389:             2             64  java.lang.invoke.VarForm (java.base@17.0.9)
 390:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@17.0.9)
 391:             2             64  java.net.Inet6Address$Inet6AddressHolder (java.base@17.0.9)
 392:             1             64  java.net.SocksSocketImpl (java.base@17.0.9)
 393:             2             64  java.net.URI$Parser (java.base@17.0.9)
 394:             4             64  java.util.LinkedHashMap$LinkedKeySet (java.base@17.0.9)
 395:             2             64  java.util.LinkedList (java.base@17.0.9)
 396:             4             64  java.util.Properties$EntrySet (java.base@17.0.9)
 397:             2             64  java.util.TreeMap$KeyIterator (java.base@17.0.9)
 398:             4             64  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@17.0.9)
 399:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@17.0.9)
 400:             4             64  java.util.concurrent.atomic.AtomicInteger (java.base@17.0.9)
 401:             2             64  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@17.0.9)
 402:             2             64  java.util.regex.Pattern$Branch (java.base@17.0.9)
 403:             4             64  jdk.internal.module.ServicesCatalog (java.base@17.0.9)
 404:             2             64  sun.nio.fs.NativeBuffer (java.base@17.0.9)
 405:             2             64  sun.util.resources.Bundles$2 (java.base@17.0.9)
 406:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@17.0.9)
 407:             1             56  [Lru.job4j.tracker.action.UserAction;
 408:             1             56  [[I (java.base@17.0.9)
 409:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@17.0.9)
 410:             1             56  java.lang.invoke.BoundMethodHandle$Species_LLLLLL (java.base@17.0.9)
 411:             1             56  java.nio.DirectIntBufferU (java.base@17.0.9)
 412:             1             56  java.util.concurrent.ConcurrentHashMap$KeyIterator (java.base@17.0.9)
 413:             1             48  [Ljava.math.RoundingMode; (java.base@17.0.9)
 414:             2             48  [Ljava.util.Enumeration; (java.base@17.0.9)
 415:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@17.0.9)
 416:             2             48  [Ljava.util.regex.Pattern$Node; (java.base@17.0.9)
 417:             1             48  java.io.BufferedReader (java.base@17.0.9)
 418:             2             48  java.io.File$PathStatus (java.base@17.0.9)
 419:             2             48  java.io.InputStreamReader (java.base@17.0.9)
 420:             2             48  java.lang.Class$3 (java.base@17.0.9)
 421:             2             48  java.lang.CompoundEnumeration (java.base@17.0.9)
 422:             1             48  java.lang.NullPointerException (java.base@17.0.9)
 423:             2             48  java.lang.RuntimePermission (java.base@17.0.9)
 424:             3             48  java.lang.ThreadLocal (java.base@17.0.9)
 425:             2             48  java.lang.ThreadLocal$ThreadLocalMap (java.base@17.0.9)
 426:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@17.0.9)
 427:             1             48  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@17.0.9)
 428:             1             48  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@17.0.9)
 429:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@17.0.9)
 430:             1             48  java.lang.module.Resolver (java.base@17.0.9)
 431:             2             48  java.net.Inet6Address (java.base@17.0.9)
 432:             2             48  java.net.InetSocketAddress$InetSocketAddressHolder (java.base@17.0.9)
 433:             3             48  java.nio.charset.CodingErrorAction (java.base@17.0.9)
 434:             2             48  java.security.BasicPermissionCollection (java.base@17.0.9)
 435:             2             48  java.util.Date (java.base@17.0.9)
 436:             3             48  java.util.HashMap$Values (java.base@17.0.9)
 437:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@17.0.9)
 438:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@17.0.9)
 439:             3             48  java.util.jar.Attributes (java.base@17.0.9)
 440:             3             48  java.util.regex.Pattern$BitClass (java.base@17.0.9)
 441:             2             48  java.util.regex.Pattern$BmpCharPredicate$$Lambda$22/0x80000002b (java.base@17.0.9)
 442:             2             48  java.util.regex.Pattern$Start (java.base@17.0.9)
 443:             2             48  java.util.regex.Pattern$StartS (java.base@17.0.9)
 444:             2             48  java.util.stream.ReferencePipeline$3$1 (java.base@17.0.9)
 445:             3             48  java.util.zip.CRC32 (java.base@17.0.9)
 446:             1             48  jdk.internal.jimage.ImageHeader (java.base@17.0.9)
 447:             2             48  jdk.internal.misc.Signal (java.base@17.0.9)
 448:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@17.0.9)
 449:             3             48  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@17.0.9)
 450:             3             48  jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction (java.base@17.0.9)
 451:             2             48  sun.nio.cs.Surrogate$Parser (java.base@17.0.9)
 452:             2             48  sun.nio.fs.NativeBuffer$Deallocator (java.base@17.0.9)
 453:             1             48  sun.util.resources.TimeZoneNames (java.base@17.0.9)
 454:             1             48  sun.util.resources.TimeZoneNames_en (java.base@17.0.9)
 455:             1             48  sun.util.resources.cldr.TimeZoneNames (java.base@17.0.9)
 456:             1             48  sun.util.resources.cldr.TimeZoneNames_en (java.base@17.0.9)
 457:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@17.0.9)
 458:             1             40  [Lsun.nio.fs.WindowsPathType; (java.base@17.0.9)
 459:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.9)
 460:             1             40  java.lang.ArithmeticException (java.base@17.0.9)
 461:             1             40  java.lang.InternalError (java.base@17.0.9)
 462:             1             40  java.lang.Package$VersionInfo (java.base@17.0.9)
 463:             1             40  java.lang.VirtualMachineError (java.base@17.0.9)
 464:             1             40  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@17.0.9)
 465:             1             40  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@17.0.9)
 466:             1             40  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@17.0.9)
 467:             1             40  java.lang.invoke.VarHandle$AccessDescriptor (java.base@17.0.9)
 468:             1             40  java.net.Socket (java.base@17.0.9)
 469:             1             40  java.text.DigitList (java.base@17.0.9)
 470:             1             40  java.time.zone.ZoneRules (java.base@17.0.9)
 471:             1             40  java.util.Properties$LineReader (java.base@17.0.9)
 472:             1             40  java.util.ResourceBundle$2 (java.base@17.0.9)
 473:             1             40  jdk.internal.loader.URLClassPath (java.base@17.0.9)
 474:             1             40  jdk.internal.ref.Cleaner (java.base@17.0.9)
 475:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@17.0.9)
 476:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@17.0.9)
 477:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@17.0.9)
 478:             1             40  sun.nio.cs.StandardCharsets$Classes (java.base@17.0.9)
 479:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@17.0.9)
 480:             1             40  sun.text.resources.cldr.FormatData (java.base@17.0.9)
 481:             1             40  sun.text.resources.cldr.ext.FormatData_ru (jdk.localedata@17.0.9)
 482:             1             40  sun.util.resources.Bundles$1 (java.base@17.0.9)
 483:             2             32  [Ljava.lang.StackTraceElement; (java.base@17.0.9)
 484:             1             32  [Ljava.lang.ThreadGroup; (java.base@17.0.9)
 485:             2             32  [Ljava.lang.annotation.Annotation; (java.base@17.0.9)
 486:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@17.0.9)
 487:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@17.0.9)
 488:             1             32  [Ljava.net.Proxy$Type; (java.base@17.0.9)
 489:             1             32  [Ljava.net.StandardProtocolFamily; (java.base@17.0.9)
 490:             2             32  [Ljava.util.regex.IntHashSet; (java.base@17.0.9)
 491:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@17.0.9)
 492:             1             32  [Ljava.util.stream.StreamShape; (java.base@17.0.9)
 493:             1             32  [Ljdk.internal.module.ServicesCatalog; (java.base@17.0.9)
 494:             1             32  [Lsun.nio.fs.NativeBuffer; (java.base@17.0.9)
 495:             1             32  java.io.WinNTFileSystem (java.base@17.0.9)
 496:             2             32  java.lang.Boolean (java.base@17.0.9)
 497:             1             32  java.lang.Module$ArchivedData (java.base@17.0.9)
 498:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@17.0.9)
 499:             2             32  java.net.InetSocketAddress (java.base@17.0.9)
 500:             2             32  java.nio.ByteOrder (java.base@17.0.9)
 501:             1             32  java.nio.DirectByteBuffer$Deallocator (java.base@17.0.9)
 502:             1             32  java.util.Collections$UnmodifiableMap (java.base@17.0.9)
 503:             2             32  java.util.IdentityHashMap$KeySet (java.base@17.0.9)
 504:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@17.0.9)
 505:             1             32  java.util.Spliterators$ArraySpliterator (java.base@17.0.9)
 506:             2             32  java.util.TreeMap$KeySet (java.base@17.0.9)
 507:             2             32  java.util.TreeSet (java.base@17.0.9)
 508:             2             32  java.util.concurrent.locks.ReentrantLock (java.base@17.0.9)
